escape,ESC
kp_9,MOVE_NE
kp_8,MOVE_N
up,MOVE_N
kp_7,MOVE_NW
kp_3,MOVE_SE
kp_2,MOVE_S
down,MOVE_S
kp_1,MOVE_SW
kp_4,MOVE_W
left,MOVE_W
kp_6,MOVE_E
right,MOVE_E
shift+kp_9,LATCH_NE
shift+kp_8,LATCH_N
shift+up,LATCH_N
shift+kp_7,LATCH_NW
shift+kp_3,LATCH_SE
shift+kp_2,LATCH_S
shift+down,LATCH_S
shift+kp_1,LATCH_SW
shift+kp_4,LATCH_W
shift+left,LATCH_W
shift+kp_6,LATCH_E
shift+right,LATCH_E
shift+q,QUIT
space,PASS
e,INTERACT
i,INVENTORY
g,GET
d,DROP
period,TRAVEL
t,THROW
u,USE
